0.001680,-32.421505,0.335491,1.795282,1.937845,1.960062,1.968949,1.969413,1.980536,1.987012,1.991527,1.993885,1.995547,1.998301,1.998303
0.001690,-32.627621,0.325523,1.794057,1.937473,1.959822,1.968763,1.969230,1.980420,1.986934,1.991477,1.993848,1.995520,1.998291,1.998293
0.001700,-32.833736,0.315556,1.792831,1.937101,1.959583,1.968577,1.969047,1.980303,1.986856,1.991426,1.993812,1.995493,1.998281,1.998283
0.001710,-33.039856,0.305589,1.791605,1.936729,1.959344,1.968391,1.968864,1.980187,1.986778,1.991375,1.993775,1.995467,1.998271,1.998272
0.001720,-33.245972,0.295622,1.790379,1.936356,1.959105,1.968205,1.968681,1.980070,1.986700,1.991324,1.993738,1.995440,1.998260,1.998262
0.001730,-33.452087,0.285655,1.789153,1.935984,1.958866,1.968019,1.968498,1.979954,1.986623,1.991274,1.993702,1.995413,1.998250,1.998252
0.001740,-33.658207,0.275688,1.787927,1.935612,1.958627,1.967833,1.968315,1.979837,1.986545,1.991223,1.993665,1.995387,1.998240,1.998242
0.001750,-33.864323,0.265721,1.786701,1.935240,1.958387,1.967647,1.968131,1.979721,1.986467,1.991172,1.993628,1.995360,1.998230,1.998232
0.001760,-34.070442,0.255753,1.785476,1.934867,1.958148,1.967461,1.967948,1.979604,1.986390,1.991121,1.993592,1.995333,1.998220,1.998222
0.001770,-34.276554,0.245786,1.784250,1.934495,1.957909,1.967275,1.967765,1.979488,1.986312,1.991071,1.993555,1.995307,1.998209,1.998212
0.001780,-34.482670,0.235819,1.783024,1.934123,1.957670,1.967089,1.967582,1.979371,1.986234,1.991020,1.993518,1.995280,1.998199,1.998201
0.001790,-34.688789,0.225852,1.781798,1.933751,1.957431,1.966904,1.967399,1.979254,1.986156,1.990969,1.993482,1.995253,1.998189,1.998191
0.001800,-34.894905,0.215885,1.780572,1.933379,1.957192,1.966718,1.967216,1.979138,1.986078,1.990919,1.993445,1.995227,1.998179,1.998181
0.001810,-35.101021,0.205918,1.779346,1.933007,1.956953,1.966532,1.967033,1.979021,1.986001,1.990868,1.993409,1.995200,1.998169,1.998171
0.001820,-35.307140,0.195951,1.778120,1.932635,1.956713,1.966346,1.966849,1.978905,1.985923,1.990817,1.993372,1.995173,1.998159,1.998161
0.001830,-35.513256,0.185984,1.776895,1.932262,1.956474,1.966160,1.966666,1.978788,1.985845,1.990766,1.993335,1.995147,1.998148,1.998151
0.001840,-35.719376,0.176016,1.775669,1.931890,1.956235,1.965974,1.966483,1.978672,1.985767,1.990716,1.993299,1.995120,1.998138,1.998141
0.001850,-35.925491,0.166049,1.774443,1.931518,1.955996,1.965788,1.966300,1.978555,1.985690,1.990665,1.993262,1.995093,1.998128,1.998130
0.001860,-36.131603,0.156082,1.773217,1.931146,1.955757,1.965602,1.966117,1.978439,1.985612,1.990614,1.993226,1.995067,1.998118,1.998120
0.001870,-36.337723,0.146115,1.771991,1.930773,1.955518,1.965416,1.965934,1.978322,1.985534,1.990563,1.993189,1.995040,1.998108,1.998110
0.001880,-36.543838,0.136148,1.770765,1.930401,1.955278,1.965230,1.965750,1.978206,1.985456,1.990513,1.993152,1.995013,1.998098,1.998100
0.001890,-36.749958,0.126181,1.769540,1.930029,1.955039,1.965044,1.965567,1.978089,1.985378,1.990462,1.993116,1.994987,1.998087,1.998090
0.001900,-36.956074,0.116214,1.768314,1.929657,1.954800,1.964858,1.965384,1.977972,1.985301,1.990411,1.993079,1.994960,1.998077,1.998079
0.001910,-37.162193,0.106247,1.767088,1.929285,1.954561,1.964672,1.965201,1.977856,1.985223,1.990360,1.993043,1.994933,1.998067,1.998069
0.001920,-37.368309,0.096280,1.765862,1.928913,1.954322,1.964487,1.965018,1.977739,1.985145,1.990310,1.993006,1.994907,1.998057,1.998059
0.001930,-37.574425,0.086313,1.764636,1.928540,1.954083,1.964301,1.964835,1.977623,1.985067,1.990259,1.992969,1.994880,1.998047,1.998049
0.001940,-37.780544,0.076345,1.763410,1.928168,1.953844,1.964115,1.964652,1.977506,1.984989,1.990208,1.992933,1.994853,1.998037,1.998039
0.001950,-37.986656,0.066378,1.762184,1.927796,1.953604,1.963929,1.964468,1.977390,1.984912,1.990158,1.992896,1.994827,1.998026,1.998029
0.001960,-38.192772,0.056411,1.760959,1.927424,1.953365,1.963743,1.964285,1.977273,1.984834,1.990107,1.992859,1.994800,1.998016,1.998018
0.001970,-38.398891,0.046444,1.759733,1.927052,1.953126,1.963557,1.964102,1.977157,1.984756,1.990056,1.992823,1.994773,1.998006,1.998008
0.001980,-38.605011,0.036477,1.758507,1.926680,1.952887,1.963371,1.963919,1.977040,1.984679,1.990005,1.992786,1.994747,1.997996,1.997998
0.001990,-38.811123,0.026510,1.757281,1.926307,1.952648,1.963185,1.963736,1.976924,1.984601,1.989955,1.992749,1.994720,1.997986,1.997988
